Source,Target,Type,id,weight
Arron,Emrick,Undirected,278,6
Arron,Hareth-(Moles-Town),Undirected,279,4
Arron,Satin,Undirected,280,4
Arson,Jon-Snow,Undirected,281,3
Arstan,Belwas,Undirected,282,25
Arstan,Daenerys-Targaryen,Undirected,283,29
Arstan,Illyrio-Mopatis,Undirected,284,3
Arstan,Jhiqui,Undirected,285,3
Arstan,Jorah-Mormont,Undirected,286,13
Arstan,Kraznys-mo-Nakloz,Undirected,287,3
Arstan,Mero,Undirected,288,7
Arstan,Rhaegar-Targaryen,Undirected,289,7
Arthur-Dayne,Gerold-Hightower,Undirected,290,9
Arthur-Dayne,Lewyn-Martell,Undirected,291,3
Arthur-Dayne,Rhaegar-Targaryen,Undirected,292,3
Arthur-Dayne,Smiling-Knight,Undirected,293,4
Arwyn-Oakheart,Randyll-Tarly,Undirected,294,3
Arya-Stark,Bellegere-Otherys,Undirected,295,3
Arya-Stark,Benjen-Stark,Undirected,296,3
Arya-Stark,Beric-Dondarrion,Undirected,297,28
Arya-Stark,Biter,Undirected,298,10
Arya-Stark,Bran-Stark,Undirected,299,40
Arya-Stark,Brea,Undirected,300,5
Arya-Stark,Brusco,Undirected,301,10
Arya-Stark,Brynden-Tully,Undirected,302,4
Arya-Stark,Catelyn-Stark,Undirected,303,8
Arya-Stark,Cersei-Lannister,Undirected,304,25
Arya-Stark,Chiswyck,Undirected,305,8
Arya-Stark,Dareon,Undirected,306,5
Arya-Stark,Denyo-Terys,Undirected,307,8
Arya-Stark,Desmond,Undirected,308,3
Arya-Stark,Dobber,Undirected,309,4
Arya-Stark,Dunsen,Undirected,310,6
Arya-Stark,Eddard-Stark,Undirected,311,46
Arya-Stark,Elmar-Frey,Undirected,312,4
Arya-Stark,Gendry,Undirected,313,82
Arya-Stark,Greenbeard,Undirected,314,9
Arya-Stark,Gregor-Clegane,Undirected,315,10
Arya-Stark,Harra,Undirected,316,3
Arya-Stark,Harren-Hoare,Undirected,317,7
Arya-Stark,Harwin,Undirected,318,17
Arya-Stark,Hot-Pie,Undirected,319,76
Arya-Stark,Ilyn-Payne,Undirected,320,8
Arya-Stark,Jaime-Lannister,Undirected,321,13
Arya-Stark,Jaqen-Hghar,Undirected,322,25
Arya-Stark,Jeyne-Poole,Undirected,323,14
Arya-Stark,Joffrey-Baratheon,Undirected,324,53
Arya-Stark,Jon-Snow,Undirected,325,71
Arya-Stark,Jory-Cassel,Undirected,326,12
Arya-Stark,Kindly-Man,Undirected,327,17
Arya-Stark,Koss,Undirected,328,3
Arya-Stark,Lem,Undirected,329,24
Arya-Stark,Lommy-Greenhands,Undirected,330,31
Arya-Stark,Mad-Huntsman,Undirected,331,4
Arya-Stark,Mance-Rayder,Undirected,332,3
Arya-Stark,Melisandre,Undirected,333,4
Arya-Stark,Meralyn,Undirected,334,9
Arya-Stark,Meryn-Trant,Undirected,335,7
Arya-Stark,Mordane,Undirected,336,39
Arya-Stark,Mycah,Undirected,337,24
Arya-Stark,Myrcella-Baratheon,Undirected,338,13
Arya-Stark,Nan,Undirected,339,17
Arya-Stark,Pate-(Old),Undirected,340,4
Arya-Stark,Petyr-Baelish,Undirected,341,3
Arya-Stark,Polliver,Undirected,342,14
Arya-Stark,Praed,Undirected,343,3
Arya-Stark,Rafford,Undirected,344,10
Arya-Stark,Ramsay-Snow,Undirected,345,5
Arya-Stark,Ravella-Swann,Undirected,346,7
Arya-Stark,Rickon-Stark,Undirected,347,20
Arya-Stark,Robb-Stark,Undirected,348,44
Arya-Stark,Robert-Baratheon,Undirected,349,17
Arya-Stark,Rodrik-Cassel,Undirected,350,3
Arya-Stark,Roose-Bolton,Undirected,351,21
Arya-Stark,Rorge,Undirected,352,13
Arya-Stark,Sandor-Clegane,Undirected,353,58
Arya-Stark,Sansa-Stark,Undirected,354,155
Arya-Stark,Syrio-Forel,Undirected,355,29
Arya-Stark,Talea,Undirected,356,4
Arya-Stark,Ternesio-Terys,Undirected,357,5
Arya-Stark,Theon-Greyjoy,Undirected,358,7
Arya-Stark,Thoros-of-Myr,Undirected,359,21
Arya-Stark,Tickler,Undirected,360,5
Arya-Stark,Tom-of-Sevenstreams,Undirected,361,24
Arya-Stark,Tomard,Undirected,362,6
Arya-Stark,Tommen-Baratheon,Undirected,363,5
Arya-Stark,Tyrion-Lannister,Undirected,364,11
Arya-Stark,Tywin-Lannister,Undirected,365,13
Arya-Stark,Umma,Undirected,366,6
Arya-Stark,Vargo-Hoat,Undirected,367,6
Arya-Stark,Vayon-Poole,Undirected,368,4
Arya-Stark,Waif,Undirected,369,20
Arya-Stark,Weasel,Undirected,370,10
Arya-Stark,Weese,Undirected,371,15
Arya-Stark,Woth,Undirected,372,3
Arya-Stark,Yoren,Undirected,373,32
Arya-Stark,Yorko-Terys,Undirected,374,6
Arys-Oakheart,Cersei-Lannister,Undirected,375,3
Arys-Oakheart,Doran-Martell,Undirected,376,3
Arys-Oakheart,Garin-(orphan),Undirected,377,3
Arys-Oakheart,Gerold-Dayne,Undirected,378,6
Arys-Oakheart,Joffrey-Baratheon,Undirected,379,6
Arys-Oakheart,Myrcella-Baratheon,Undirected,380,22
Arys-Oakheart,Sansa-Stark,Undirected,381,3
Asha-Greyjoy,Balon-Greyjoy,Undirected,382,15
Asha-Greyjoy,Clayton-Suggs,Undirected,383,4
Asha-Greyjoy,Dagmer,Undirected,384,5
Asha-Greyjoy,Euron-Greyjoy,Undirected,385,23
Asha-Greyjoy,Galbart-Glover,Undirected,386,8
Asha-Greyjoy,Godry-Farring,Undirected,387,3
Asha-Greyjoy,Grimtongue,Undirected,388,3
Asha-Greyjoy,Hagen,Undirected,389,3
Asha-Greyjoy,Justin-Massey,Undirected,390,15
Asha-Greyjoy,Qarl-the-Maid,Undirected,391,8
Asha-Greyjoy,Red-Oarsman,Undirected,392,3
Asha-Greyjoy,Robert-Baratheon,Undirected,393,4
Asha-Greyjoy,Rodrik-Harlaw,Undirected,394,7
Asha-Greyjoy,Rolfe-the-Dwarf,Undirected,395,3
Asha-Greyjoy,Stannis-Baratheon,Undirected,396,16
Asha-Greyjoy,Sybelle-Glover,Undirected,397,3
Asha-Greyjoy,Theon-Greyjoy,Undirected,398,48
Asha-Greyjoy,Torgon-Greyiron,Undirected,399,3
Asha-Greyjoy,Tristifer-Botley,Undirected,400,16
Asha-Greyjoy,Tycho-Nestoris,Undirected,401,3
Asha-Greyjoy,Victarion-Greyjoy,Undirected,402,10
Asha-Greyjoy,Wex-Pyke,Undirected,403,3
Ashara-Dayne,Elia-Martell,Undirected,404,3
Aurane-Waters,Cersei-Lannister,Undirected,405,9
Aurane-Waters,Gyles-Rosby,Undirected,406,3
Aurane-Waters,Harys-Swyft,Undirected,407,5
Aurane-Waters,Loras-Tyrell,Undirected,408,3
Aurane-Waters,Margaery-Tyrell,Undirected,409,5
Aurane-Waters,Orton-Merryweather,Undirected,410,3
Aurane-Waters,Paxter-Redwyne,Undirected,411,3
Aurane-Waters,Stannis-Baratheon,Undirected,412,3
Aurane-Waters,Tommen-Baratheon,Undirected,413,3
Axell-Florent,Davos-Seaworth,Undirected,414,21
Axell-Florent,Jon-Snow,Undirected,415,4
Axell-Florent,Lamprey,Undirected,416,5
Axell-Florent,Melisandre,Undirected,417,9
Axell-Florent,Porridge,Undirected,418,5
Axell-Florent,Salladhor-Saan,Undirected,419,3
Axell-Florent,Selyse-Florent,Undirected,420,19
Axell-Florent,Shireen-Baratheon,Undirected,421,3
Axell-Florent,Stannis-Baratheon,Undirected,422,25
Azor-Ahai,Stannis-Baratheon,Undirected,423,6
Bael-the-Bard,Ygritte,Undirected,424,5
Baelor-Blacktyde,Balon-Greyjoy,Undirected,425,3
Baelor-Blacktyde,Euron-Greyjoy,Undirected,426,4
Baelor-Blacktyde,Victarion-Greyjoy,Undirected,427,4
Baelor-I-Targaryen,Cersei-Lannister,Undirected,428,8
Baelor-I-Targaryen,Sansa-Stark,Undirected,429,3
Baelor-I-Targaryen,Tyrion-Lannister,Undirected,430,3
Ballabar,Frenken,Undirected,431,4
Ballabar,Podrick-Payne,Undirected,432,3
Ballabar,Tyrion-Lannister,Undirected,433,16
Balman-Byrch,Bronn,Undirected,434,7
Balman-Byrch,Cersei-Lannister,Undirected,435,7
Balman-Byrch,Falyse-Stokeworth,Undirected,436,10
Balon-Greyjoy,Catelyn-Stark,Undirected,437,3
Balon-Greyjoy,Dagmer,Undirected,438,3
Balon-Greyjoy,Eddard-Stark,Undirected,439,7
Balon-Greyjoy,Euron-Greyjoy,Undirected,440,23
Balon-Greyjoy,Robb-Stark,Undirected,441,11
Balon-Greyjoy,Robert-Baratheon,Undirected,442,8
Balon-Greyjoy,Stannis-Baratheon,Undirected,443,8
Balon-Greyjoy,Theon-Greyjoy,Undirected,444,30
Balon-Greyjoy,Tywin-Lannister,Undirected,445,4
Balon-Greyjoy,Victarion-Greyjoy,Undirected,446,17
Balon-Swann,Boros-Blount,Undirected,447,3
Balon-Swann,Doran-Martell,Undirected,448,11
Balon-Swann,Gerold-Dayne,Undirected,449,3
Balon-Swann,Gregor-Clegane,Undirected,450,3
Balon-Swann,Jaime-Lannister,Undirected,451,8
Balon-Swann,Joffrey-Baratheon,Undirected,452,11
Balon-Swann,Loras-Tyrell,Undirected,453,10
Balon-Swann,Mandon-Moore,Undirected,454,3
Balon-Swann,Meryn-Trant,Undirected,455,3
Balon-Swann,Myrcella-Baratheon,Undirected,456,4
Balon-Swann,Osmund-Kettleblack,Undirected,457,7
Balon-Swann,Renly-Baratheon,Undirected,458,3
Balon-Swann,Sandor-Clegane,Undirected,459,3
Balon-Swann,Tyrion-Lannister,Undirected,460,15
Bannen,Dywen,Undirected,461,5
Bannen,Samwell-Tarly,Undirected,462,11
Barbrey-Dustin,Jeyne-Poole,Undirected,463,5
Barbrey-Dustin,Ramsay-Snow,Undirected,464,5
Barbrey-Dustin,Roger-Ryswell,Undirected,465,4
Barbrey-Dustin,Roose-Bolton,Undirected,466,3
Barbrey-Dustin,Stannis-Baratheon,Undirected,467,3
Barbrey-Dustin,Theon-Greyjoy,Undirected,468,17
Barristan-Selmy,Belwas,Undirected,469,14
Barristan-Selmy,Ben-Plumm,Undirected,470,4
Barristan-Selmy,Bloodbeard,Undirected,471,3
Barristan-Selmy,Boros-Blount,Undirected,472,3
Barristan-Selmy,Cersei-Lannister,Undirected,473,17
Barristan-Selmy,Daario-Naharis,Undirected,474,18
Barristan-Selmy,Daenerys-Targaryen,Undirected,475,83
Barristan-Selmy,Eddard-Stark,Undirected,476,28
Barristan-Selmy,Galazza-Galare,Undirected,477,5
Barristan-Selmy,Gerold-Hightower,Undirected,478,5
Barristan-Selmy,Gerris-Drinkwater,Undirected,479,4
Barristan-Selmy,Grazhar,Undirected,480,3
Barristan-Selmy,Grey-Worm,Undirected,481,6
Barristan-Selmy,Groleo,Undirected,482,8
Barristan-Selmy,Hizdahr-zo-Loraq,Undirected,483,42
Barristan-Selmy,Jaime-Lannister,Undirected,484,8
Barristan-Selmy,Jhogo,Undirected,485,3
Barristan-Selmy,Joffrey-Baratheon,Undirected,486,13
Barristan-Selmy,Jon-Arryn,Undirected,487,4
Barristan-Selmy,Jorah-Mormont,Undirected,488,5
Barristan-Selmy,Khrazz,Undirected,489,8
Barristan-Selmy,Larraq,Undirected,490,3
Barristan-Selmy,Meryn-Trant,Undirected,491,3
Barristan-Selmy,Missandei,Undirected,492,8
Barristan-Selmy,Petyr-Baelish,Undirected,493,7
Barristan-Selmy,Pycelle,Undirected,494,8
Barristan-Selmy,Quentyn-Martell,Undirected,495,22
Barristan-Selmy,Renly-Baratheon,Undirected,496,13
Barristan-Selmy,Reznak-mo-Reznak,Undirected,497,7
Barristan-Selmy,Rhaegar-Targaryen,Undirected,498,3
Barristan-Selmy,Robert-Baratheon,Undirected,499,51
Barristan-Selmy,Sandor-Clegane,Undirected,500,3
Barristan-Selmy,Sansa-Stark,Undirected,501,3
Barristan-Selmy,Skahaz-mo-Kandaq,Undirected,502,21
Barristan-Selmy,Steelskin,Undirected,503,3
Barristan-Selmy,Tyrion-Lannister,Undirected,504,3
Barristan-Selmy,Varys,Undirected,505,15
Barristan-Selmy,Widower,Undirected,506,3
Barristan-Selmy,Xaro-Xhoan-Daxos,Undirected,507,3
Barsena,Daenerys-Targaryen,Undirected,508,4
Bartimus,Davos-Seaworth,Undirected,509,4
Bedwyck,Craster,Undirected,510,4
Bedwyck,Dywen,Undirected,511,3
Bedwyck,Eddison-Tollett,Undirected,512,4
Bedwyck,Grenn,Undirected,513,4
Bedwyck,Samwell-Tarly,Undirected,514,3
Belaquo,Goghor-the-Giant,Undirected,515,7
Belaquo,Hizdahr-zo-Loraq,Undirected,516,3
Belaquo,Irri,Undirected,517,3
Belaquo,Spotted-Cat,Undirected,518,5
Belwas,Ben-Plumm,Undirected,519,4
Belwas,Daenerys-Targaryen,Undirected,520,46
Belwas,Hizdahr-zo-Loraq,Undirected,521,11
Belwas,Illyrio-Mopatis,Undirected,522,8
Belwas,Jhiqui,Undirected,523,3
Belwas,Jhogo,Undirected,524,3
Belwas,Jorah-Mormont,Undirected,525,22
Belwas,Oznak-zo-Pahl,Undirected,526,8
Belwas,Quentyn-Martell,Undirected,527,3
Belwas,Skahaz-mo-Kandaq,Undirected,528,3
Ben-Bones,Ramsay-Snow,Undirected,529,5
Ben-Bones,Theon-Greyjoy,Undirected,530,4
Ben-Plumm,Daario-Naharis,Undirected,531,13
Ben-Plumm,Daenerys-Targaryen,Undirected,532,24
Ben-Plumm,Hizdahr-zo-Loraq,Undirected,533,3
Ben-Plumm,Kasporio,Undirected,534,3
Ben-Plumm,Penny,Undirected,535,3
Ben-Plumm,Tybero-Istarion,Undirected,536,5
Ben-Plumm,Tyrion-Lannister,Undirected,537,4
Benedar-Belmore,Gilwood-Hunter,Undirected,538,3
Benedar-Belmore,Horton-Redfort,Undirected,539,5
Benedar-Belmore,Petyr-Baelish,Undirected,540,5
Benedar-Belmore,Symond-Templeton,Undirected,541,4
Benerro,Daenerys-Targaryen,Undirected,542,3
Benerro,Haldon,Undirected,543,4
Benerro,Moqorro,Undirected,544,4
Benerro,Tyrion-Lannister,Undirected,545,7
Benethon-Scales,Narbert-Grandison,Undirected,546,3
Benethon-Scales,Selyse-Florent,Undirected,547,4
Benfred-Tallhart,Helman-Tallhart,Undirected,548,3
Benfred-Tallhart,Leobald-Tallhart,Undirected,549,3
Benfred-Tallhart,Stygg,Undirected,550,3
Benfred-Tallhart,Theon-Greyjoy,Undirected,551,7
Benjen-Stark,Bran-Stark,Undirected,552,9
Benjen-Stark,Cersei-Lannister,Undirected,553,3
Benjen-Stark,Jaremy-Rykker,Undirected,554,3
Benjen-Stark,Jeor-Mormont,Undirected,555,17
Benjen-Stark,Jon-Snow,Undirected,556,48
Benjen-Stark,Luwin,Undirected,557,7
Benjen-Stark,Mance-Rayder,Undirected,558,3
Benjen-Stark,Robb-Stark,Undirected,559,7
Benjen-Stark,Robert-Baratheon,Undirected,560,6
Benjen-Stark,Theon-Greyjoy,Undirected,561,4
Benjen-Stark,Tyrion-Lannister,Undirected,562,8
Benjen-Stark,Waymar-Royce,Undirected,563,3
Benjen-Stark,Yoren,Undirected,564,4
Beric-Dondarrion,Catelyn-Stark,Undirected,565,3
Beric-Dondarrion,Eddard-Stark,Undirected,566,3
Beric-Dondarrion,Gendry,Undirected,567,4
Beric-Dondarrion,Gregor-Clegane,Undirected,568,9
Beric-Dondarrion,Harwin,Undirected,569,7
Beric-Dondarrion,Jack-Bulwer,Undirected,570,4
Beric-Dondarrion,Jaime-Lannister,Undirected,571,7
Beric-Dondarrion,Joffrey-Baratheon,Undirected,572,3
Beric-Dondarrion,Lem,Undirected,573,14
Beric-Dondarrion,Loras-Tyrell,Undirected,574,5
Beric-Dondarrion,Mariya-Darry,Undirected,575,5
Beric-Dondarrion,Robert-Baratheon,Undirected,576,5
Beric-Dondarrion,Sandor-Clegane,Undirected,577,18
